Log file open, 02/06/23 10:30:47
[2023.02.06-09.31.05:180][  0]LogLoad: (Engine Initialization) Total time: 18.58 seconds
[2023.02.06-09.31.05:180][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-09.31.05:269][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.06-09.31.05:269][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.06-09.31.05:384][  0]LogAssetRegistry: Asset discovery search completed in 14.7884 seconds
[2023.02.06-09.31.05:393][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.06-09.31.05:397][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-09.31.27:001][ 75]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-09.31.27:002][ 75]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.02.06-09.31.27:003][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.31.29:006][ 75]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.06-09.31.30:790][ 75]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049704s
[2023.02.06-09.31.30:842][ 75]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003903s (0.100286s overbudget)
[2023.02.06-09.31.30:842][ 75]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP/LocalGameController.LocalGameController) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-09.31.30:842][ 75]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/LocalGameController.LocalGameController
[2023.02.06-09.31.30:842][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.31.31:317][ 75]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-09.31.31:317][ 75]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP/Pawn_SelectPlayer.Pawn_SelectPlayer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-09.31.31:317][ 75]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Pawn_SelectPlayer.Pawn_SelectPlayer
[2023.02.06-09.31.31:318][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.31.31:771][ 75]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP/UI/BP_UI.BP_UI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-09.31.31:771][ 75]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/UI/BP_UI.BP_UI
[2023.02.06-09.31.31:771][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.31.31:787][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.31.31:807][ 75]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.06-09.31.32:287][ 75]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.06-09.31.32:287][ 75]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.06-09.31.32:320][ 75]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP/UI/BP_UI2.BP_UI2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-09.31.32:320][ 75]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/UI/BP_UI2.BP_UI2
[2023.02.06-09.31.32:320][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.31.32:337][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.31.32:785][ 75]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.06-09.31.32:786][ 75]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.06-09.31.33:001][ 75]LogSlate: Took 0.000561 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-09.31.33:017][ 75]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.06-09.31.33:023][ 75]LogSlate: Took 0.004924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.06-09.33.14:009][108]LogDerivedDataCache: C:/Users/qq129/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.236 and deleted 0 files with total size 0 MiB. Scanned 14809 files in 11651 folders with total size 2634 MiB.
[2023.02.06-09.46.56:797][342]LogShaderCompilers: Display: ================================================
[2023.02.06-09.46.56:797][342]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-09.46.56:797][342]LogShaderCompilers: Display: Total job queries 130, among them cache hits 12 (9.23%)
[2023.02.06-09.46.56:797][342]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 93 distinct outputs (78.81%)
[2023.02.06-09.46.56:797][342]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.06-09.46.56:797][342]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-09.46.56:797][342]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-09.46.56:797][342]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-09.46.56:797][342]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-09.46.56:797][342]LogShaderCompilers: Display: ================================================
[2023.02.06-09.46.59:529][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-09.46.59:536][503]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-09.46.59:539][503]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-09.46.59:539][503]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-09.46.59:540][503]LogWorldPartition: Display: GetPartitionedActors took 577 us
[2023.02.06-09.46.59:540][503]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.06-09.46.59:543][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-09.46.59:546][503]PIE: New page: PIE session: ThirdPersonMap (2023年2月6日 上午11:46:59)
[2023.02.06-09.46.59:552][503]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.06-09.46.59:552][503]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.06-09.46.59:553][503]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-09.46.59:559][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005617s)
[2023.02.06-09.46.59:559][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005656s)
[2023.02.06-09.46.59:560][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.46.59:560][503]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-09.46.59:561][503]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-09.46.59:561][503]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-09.46.59:561][503]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-09.46.59:562][503]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-09.46.59:562][503]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 284 ms)
[2023.02.06-09.46.59:562][503]LogPlayLevel: PIE: World Init took: (0.002496s)
[2023.02.06-09.46.59:657][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.06-09.46.59:659][503]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.06-09.46.59:659][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-09.46.59:659][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-09.46.59:659][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-09.46.59:659][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-09.46.59:659][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-09.46.59:659][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-09.46.59:659][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-09.46.59:659][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-09.46.59:660][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-09.46.59:660][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-09.46.59:660][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-09.46.59:662][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-09.46.59:692][503]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.06-09.46.59:692][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-09.46.59:692][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-09.46.59:692][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-09.46.59:693][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.06-09.46.59:693][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.06-09.46.59:694][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.06-09.46.59:694][503]LogInit: FAudioDevice initialized.
[2023.02.06-09.46.59:694][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.06-09.46.59:694][503]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.06-09.46.59:700][503]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-09.46.59:702][503]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.06-10.46.59
[2023.02.06-09.46.59:703][503]LogWorld: Bringing up level for play took: 0.002360
[2023.02.06-09.46.59:705][503]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.06-09.46.59:738][503]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-09.46.59:743][503]PIE: Server logged in
[2023.02.06-09.46.59:744][503]PIE: Play in editor total start time 0.208 seconds.
[2023.02.06-09.47.03:853][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.47.03:854][699]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-09.47.03:855][699]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.47.03:856][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.47.03:857][699]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-09.47.03:861][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-09.47.03:868][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.47.03:931][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-09.47.03:933][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-09.47.03:935][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.06-09.47.03:941][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.47.03:987][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.06-09.47.04:005][700]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.06-10.00.55:941][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-10.00.55:948][397]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-10.00.55:949][397]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-10.00.55:949][397]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-10.00.55:949][397]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 584 us)
[2023.02.06-10.00.55:950][397]LogWorldPartition: Display: GenerateStreaming took 204 us (total: 1 ms)
[2023.02.06-10.00.55:950][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-10.00.55:950][397]PIE: New page: PIE session: ThirdPersonMap (2023年2月6日 下午12:00:55)
[2023.02.06-10.00.55:950][397]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-10.00.55:955][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004653s)
[2023.02.06-10.00.55:955][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004684s)
[2023.02.06-10.00.55:955][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-10.00.55:955][397]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-10.00.55:956][397]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-10.00.55:956][397]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-10.00.55:956][397]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-10.00.55:957][397]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-10.00.55:957][397]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 285 ms)
[2023.02.06-10.00.55:957][397]LogPlayLevel: PIE: World Init took: (0.002197s)
[2023.02.06-10.00.56:054][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.06-10.00.56:055][397]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.06-10.00.56:055][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-10.00.56:055][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-10.00.56:055][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-10.00.56:055][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-10.00.56:055][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-10.00.56:055][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-10.00.56:056][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-10.00.56:056][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-10.00.56:056][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-10.00.56:056][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-10.00.56:056][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-10.00.56:059][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-10.00.56:088][397]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.06-10.00.56:089][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-10.00.56:089][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-10.00.56:089][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-10.00.56:090][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.06-10.00.56:090][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.06-10.00.56:091][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
