Log file open, 02/04/23 22:12:25
[2023.02.04-22.44.18:188][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:189][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:189][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:189][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:189][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:190][825]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:205][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:205][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:205][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:205][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:206][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:206][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:222][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:222][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:222][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:222][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:222][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:223][827]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:238][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:239][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:239][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:239][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:239][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:240][828]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:255][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:256][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:256][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:256][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:256][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:256][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:271][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:272][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:272][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:272][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:272][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:272][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:288][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:288][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:288][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:288][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:289][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:289][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:304][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:305][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:305][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:305][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:305][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:305][832]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:321][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:321][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:321][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:322][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:322][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:322][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
