Log file open, 02/11/23 00:08:22
[2023.02.11-00.09.44:112][828]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.09.44:112][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.09.44:112][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.09.44:112][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.09.44:112][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.09.44:112][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.09.44:112][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.09.44:114][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-00.09.44:143][828]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.11-00.09.44:143][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-00.09.44:143][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-00.09.44:143][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.09.44:144][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.02.11-00.09.44:144][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.02.11-00.09.44:146][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.02.11-00.09.44:146][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.02.11-00.09.44:146][828]LogInit: FAudioDevice initialized.
[2023.02.11-00.09.44:146][828]LogAudio: Display: Audio Device (ID: 57) registered with world 'ThirdPersonMap'.
[2023.02.11-00.09.44:148][828]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-00.09.44:150][828]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-01.09.44
[2023.02.11-00.09.44:150][828]LogWorld: Bringing up level for play took: 0.001622
[2023.02.11-00.09.44:152][828]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.11-00.09.44:164][828]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.11-00.09.44:164][828]PIE: Server logged in
[2023.02.11-00.09.44:165][828]PIE: Play in editor total start time 0.149 seconds.
[2023.02.11-00.09.46:055][936]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.11-00.09.47:427][ 19]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.09.52:827][343]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.09.54:478][442]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.09.55:861][525]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.09.57:210][606]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.09.57:897][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.09.57:897][645]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.09.57:897][645]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.09.57:898][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.09.57:898][645]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-00.09.57:904][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.09.57:910][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.09.57:997][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.09.57:998][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.11-00.09.57:999][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.02.11-00.09.58:006][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.11-00.09.58:041][646]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.11-00.10.48:225][575]BlueprintLog: New page: Compile LocalGameController
[2023.02.11-00.10.48:347][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.11-00.10.50:404][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.10.50:411][673]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-00.10.50:412][673]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-00.10.50:412][673]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-00.10.50:412][673]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.11-00.10.50:412][673]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 13 ms)
[2023.02.11-00.10.50:413][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.10.50:413][673]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午2:10:50)
[2023.02.11-00.10.50:413][673]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.10.50:418][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004699s)
[2023.02.11-00.10.50:418][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004724s)
[2023.02.11-00.10.50:418][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.10.50:418][673]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-00.10.50:419][673]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-00.10.50:419][673]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-00.10.50:419][673]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-00.10.50:420][673]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-00.10.50:420][673]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 595 ms)
[2023.02.11-00.10.50:420][673]LogPlayLevel: PIE: World Init took: (0.002320s)
[2023.02.11-00.10.50:502][673]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.11-00.10.50:504][673]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.11-00.10.50:504][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.10.50:504][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.10.50:504][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.10.50:504][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-00.10.50:504][673]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.10.50:504][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.10.50:504][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.10.50:504][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.10.50:505][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.10.50:505][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.10.50:505][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.10.50:507][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-00.10.50:530][673]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.11-00.10.50:530][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-00.10.50:530][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-00.10.50:530][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.10.50:531][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.11-00.10.50:531][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.02.11-00.10.50:532][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.11-00.10.50:532][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.11-00.10.50:532][673]LogInit: FAudioDevice initialized.
[2023.02.11-00.10.50:532][673]LogAudio: Display: Audio Device (ID: 58) registered with world 'ThirdPersonMap'.
[2023.02.11-00.10.50:534][673]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-00.10.50:536][673]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-01.10.50
[2023.02.11-00.10.50:536][673]LogWorld: Bringing up level for play took: 0.001524
[2023.02.11-00.10.50:538][673]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.02.11-00.10.50:547][673]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.11-00.10.50:548][673]PIE: Server logged in
[2023.02.11-00.10.50:549][673]PIE: Play in editor total start time 0.139 seconds.
[2023.02.11-00.10.52:937][794]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.11-00.10.53:825][848]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.10.57:459][ 66]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.11.02:659][378]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.11.03:775][445]LogDerivedDataCache: C:/Users/qq129/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.429 and deleted 0 files with total size 0 MiB. Scanned 18551 files in 15490 folders with total size 4926 MiB.
[2023.02.11-00.11.10:231][828]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.11.10:697][856]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.11.11:030][876]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.11.16:231][188]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.11.20:330][434]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.11.22:280][551]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.11.23:398][618]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.11.24:097][660]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.11.24:747][699]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.11.24:914][709]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.11.25:081][719]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.11.25:407][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.11.25:408][737]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.11.25:408][737]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.11.25:408][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.11.25:408][737]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-00.11.25:415][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.11.25:421][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.11.25:505][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-00.11.25:506][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.11-00.11.25:507][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.11-00.11.25:511][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.11.25:514][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.11-00.11.25:538][738]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.02.11-00.11.32:969][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.11.32:975][171]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-00.11.32:977][171]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-00.11.32:977][171]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-00.11.32:977][171]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.11-00.11.32:977][171]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 13 ms)
[2023.02.11-00.11.32:978][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.11.32:978][171]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午2:11:32)
[2023.02.11-00.11.33:027][171]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.11.33:033][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006367s)
[2023.02.11-00.11.33:033][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006406s)
[2023.02.11-00.11.33:034][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.11.33:034][171]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-00.11.33:035][171]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-00.11.33:035][171]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-00.11.33:035][171]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-00.11.33:037][171]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-00.11.33:037][171]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 597 ms)
[2023.02.11-00.11.33:037][171]LogPlayLevel: PIE: World Init took: (0.003156s)
[2023.02.11-00.11.33:128][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.11-00.11.33:129][171]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.02.11-00.11.33:129][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.11.33:129][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.11.33:129][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.11.33:129][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-00.11.33:129][171]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.11.33:129][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.11.33:129][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.11.33:129][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.11.33:130][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.11.33:130][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.11.33:130][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.11.33:132][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-00.11.33:154][171]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.11-00.11.33:155][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-00.11.33:155][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-00.11.33:155][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.11.33:155][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.02.11-00.11.33:155][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.02.11-00.11.33:157][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.02.11-00.11.33:157][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.02.11-00.11.33:157][171]LogInit: FAudioDevice initialized.
[2023.02.11-00.11.33:157][171]LogAudio: Display: Audio Device (ID: 59) registered with world 'ThirdPersonMap'.
[2023.02.11-00.11.33:160][171]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-00.11.33:162][171]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-01.11.33
[2023.02.11-00.11.33:162][171]LogWorld: Bringing up level for play took: 0.001772
[2023.02.11-00.11.33:164][171]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.02.11-00.11.33:174][171]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
